DEVICE-PARAMETERLIST:
written: 20.05.2013 10:43:08
#VOL_CURV_00_point184_z_pos                : 0
#VOL_CURV_00_point185_z_pos                : 0
#VOL_CURV_00_point186_z_pos                : 0
#VOL_CURV_00_point187_z_pos                : 0
#VOL_CURV_00_point188_z_pos                : 0
#VOL_CURV_00_point189_z_pos                : 0
#VOL_CURV_00_point190_z_pos                : 0
#VOL_CURV_00_point191_z_pos                : 0
#VOL_CURV_00_point192_z_pos                : 0
#VOL_CURV_00_point193_z_pos                : 0
#VOL_CURV_00_point194_z_pos                : 0
#VOL_CURV_00_point195_z_pos                : 0
#VOL_CURV_00_point196_z_pos                : 0
#VOL_CURV_00_point197_z_pos                : 0
#VOL_CURV_00_point198_z_pos                : 0
#VOL_CURV_00_point199_z_pos                : 0
#VOL_CURV_01_name                          : 12mlGlass
#VOL_CURV_01_rest_vol                      : 5.000000e+02
#VOL_CURV_01_max_vol                       : 1.500000e+04
#VOL_CURV_01_baselev                       : 182
#VOL_CURV_01_z_dist                        : 1220
#VOL_CURV_01_dip_in                        : 7.080000e-02
#VOL_CURV_01_anz_points                    : 65
#VOL_CURV_01_point000_z_pos                : 1366
#VOL_CURV_01_point001_z_pos                : 1346
#VOL_CURV_01_point002_z_pos                : 1326
#VOL_CURV_01_point003_z_pos                : 1316
#VOL_CURV_01_point004_z_pos                : 1311
#VOL_CURV_01_point005_z_pos                : 1301
#VOL_CURV_01_point006_z_pos                : 1296
#VOL_CURV_01_point007_z_pos                : 1286
#VOL_CURV_01_point008_z_pos                : 1281
#VOL_CURV_01_point009_z_pos                : 1276
#VOL_CURV_01_point010_z_pos                : 1266
#VOL_CURV_01_point011_z_pos                : 1257
#VOL_CURV_01_point012_z_pos                : 1247
#VOL_CURV_01_point013_z_pos                : 1242
#VOL_CURV_01_point014_z_pos                : 1232
#VOL_CURV_01_point015_z_pos                : 1222
#VOL_CURV_01_point016_z_pos                : 1207
#VOL_CURV_01_point017_z_pos                : 1202
#VOL_CURV_01_point018_z_pos                : 1192
#VOL_CURV_01_point019_z_pos                : 1187
#VOL_CURV_01_point020_z_pos                : 1172
#VOL_CURV_01_point021_z_pos                : 1167
#VOL_CURV_01_point022_z_pos                : 1157
#VOL_CURV_01_point023_z_pos                : 1147
#VOL_CURV_01_point024_z_pos                : 1142
#VOL_CURV_01_point025_z_pos                : 1127
#VOL_CURV_01_point026_z_pos                : 1122
#VOL_CURV_01_point027_z_pos                : 1113
#VOL_CURV_01_point028_z_pos                : 1104
#VOL_CURV_01_point029_z_pos                : 1095
#VOL_CURV_01_point030_z_pos                : 1085
#VOL_CURV_01_point031_z_pos                : 1076
#VOL_CURV_01_point032_z_pos                : 1066
#VOL_CURV_01_point033_z_pos                : 1056
#VOL_CURV_01_point034_z_pos                : 1046
#VOL_CURV_01_point035_z_pos                : 1037
#VOL_CURV_01_point036_z_pos                : 1032
#VOL_CURV_01_point037_z_pos                : 1022
#VOL_CURV_01_point038_z_pos                : 1012
#VOL_CURV_01_point039_z_pos                : 1002
#VOL_CURV_01_point040_z_pos                : 993
#VOL_CURV_01_point041_z_pos                : 983
#VOL_CURV_01_point042_z_pos                : 973
#VOL_CURV_01_point043_z_pos                : 963
#VOL_CURV_01_point044_z_pos                : 953
#VOL_CURV_01_point045_z_pos                : 948
#VOL_CURV_01_point046_z_pos                : 938
#VOL_CURV_01_point047_z_pos                : 929
#VOL_CURV_01_point048_z_pos                : 920
#VOL_CURV_01_point049_z_pos                : 910
#VOL_CURV_01_point050_z_pos                : 901
#VOL_CURV_01_point051_z_pos                : 891
#VOL_CURV_01_point052_z_pos                : 881
#VOL_CURV_01_point053_z_pos                : 871
#VOL_CURV_01_point054_z_pos                : 861
#VOL_CURV_01_point055_z_pos                : 856
#VOL_CURV_01_point056_z_pos                : 846
#VOL_CURV_01_point057_z_pos                : 836
#VOL_CURV_01_point058_z_pos                : 827
#VOL_CURV_01_point059_z_pos                : 818
#VOL_CURV_01_point060_z_pos                : 809
#VOL_CURV_01_point061_z_pos                : 799
#VOL_CURV_01_point062_z_pos                : 794
#VOL_CURV_01_point063_z_pos                : 785
#VOL_CURV_01_point064_z_pos                : 776
#VOL_CURV_01_point065_z_pos                : 0
#VOL_CURV_01_point066_z_pos                : 0
#VOL_CURV_01_point067_z_pos                : 0
#VOL_CURV_01_point068_z_pos                : 0
#VOL_CURV_01_point069_z_pos                : 0
#VOL_CURV_01_point070_z_pos                : 0
#VOL_CURV_01_point071_z_pos                : 0
#VOL_CURV_01_point072_z_pos                : 0
#VOL_CURV_01_point073_z_pos                : 0
#VOL_CURV_01_point074_z_pos                : 0
#VOL_CURV_01_point075_z_pos                : 0
#VOL_CURV_01_point076_z_pos                : 0
#VOL_CURV_01_point077_z_pos                : 0
#VOL_CURV_01_point078_z_pos                : 0
#VOL_CURV_01_point079_z_pos                : 0
#VOL_CURV_01_point080_z_pos                : 0
#VOL_CURV_01_point081_z_pos                : 0
#VOL_CURV_01_point082_z_pos                : 0
#VOL_CURV_01_point083_z_pos                : 0
#VOL_CURV_01_point084_z_pos                : 0
#VOL_CURV_01_point085_z_pos                : 0
#VOL_CURV_01_point086_z_pos                : 0
#VOL_CURV_01_point087_z_pos                : 0
#VOL_CURV_01_point088_z_pos                : 0
#VOL_CURV_01_point089_z_pos                : 0
#VOL_CURV_01_point090_z_pos                : 0
#VOL_CURV_01_point091_z_pos                : 0
#VOL_CURV_01_point092_z_pos                : 0
#VOL_CURV_01_point093_z_pos                : 0
#VOL_CURV_01_point094_z_pos                : 0
#VOL_CURV_01_point095_z_pos                : 0
#VOL_CURV_01_point096_z_pos                : 0
#VOL_CURV_01_point097_z_pos                : 0
#VOL_CURV_01_point098_z_pos                : 0
#VOL_CURV_01_point099_z_pos                : 0
#VOL_CURV_01_point100_z_pos                : 0
#VOL_CURV_01_point101_z_pos                : 0
#VOL_CURV_01_point102_z_pos                : 0
#VOL_CURV_01_point103_z_pos                : 0
#VOL_CURV_01_point104_z_pos                : 0
#VOL_CURV_01_point105_z_pos                : 0
#VOL_CURV_01_point106_z_pos                : 0
#VOL_CURV_01_point107_z_pos                : 0
#VOL_CURV_01_point108_z_pos                : 0
#VOL_CURV_01_point109_z_pos                : 0
#VOL_CURV_01_point110_z_pos                : 0
#VOL_CURV_01_point111_z_pos                : 0
#VOL_CURV_01_point112_z_pos                : 0
#VOL_CURV_01_point113_z_pos                : 0
#VOL_CURV_01_point114_z_pos                : 0
#VOL_CURV_01_point115_z_pos                : 0
#VOL_CURV_01_point116_z_pos                : 0
#VOL_CURV_01_point117_z_pos                : 0
#VOL_CURV_01_point118_z_pos                : 0
#VOL_CURV_01_point119_z_pos                : 0
#VOL_CURV_01_point120_z_pos                : 0
#VOL_CURV_01_point121_z_pos                : 0
#VOL_CURV_01_point122_z_pos                : 0
#VOL_CURV_01_point123_z_pos                : 0
#VOL_CURV_01_point124_z_pos                : 0
#VOL_CURV_01_point125_z_pos                : 0
#VOL_CURV_01_point126_z_pos                : 0
#VOL_CURV_01_point127_z_pos                : 0
#VOL_CURV_01_point128_z_pos                : 0
#VOL_CURV_01_point129_z_pos                : 0
#VOL_CURV_01_point130_z_pos                : 0
#VOL_CURV_01_point131_z_pos                : 0
#VOL_CURV_01_point132_z_pos                : 0
#VOL_CURV_01_point133_z_pos                : 0
#VOL_CURV_01_point134_z_pos                : 0
#VOL_CURV_01_point135_z_pos                : 0
#VOL_CURV_01_point136_z_pos                : 0
#VOL_CURV_01_point137_z_pos                : 0
#VOL_CURV_01_point138_z_pos                : 0
#VOL_CURV_01_point139_z_pos                : 0
#VOL_CURV_01_point140_z_pos                : 0
#VOL_CURV_01_point141_z_pos                : 0
#VOL_CURV_01_point142_z_pos                : 0
#VOL_CURV_01_point143_z_pos                : 0
#VOL_CURV_01_point144_z_pos                : 0
#VOL_CURV_01_point145_z_pos                : 0
#VOL_CURV_01_point146_z_pos                : 0
#VOL_CURV_01_point147_z_pos                : 0
#VOL_CURV_01_point148_z_pos                : 0
#VOL_CURV_01_point149_z_pos                : 0
#VOL_CURV_01_point150_z_pos                : 0
#VOL_CURV_01_point151_z_pos                : 0
#VOL_CURV_01_point152_z_pos                : 0
#VOL_CURV_01_point153_z_pos                : 0
#VOL_CURV_01_point154_z_pos                : 0
#VOL_CURV_01_point155_z_pos                : 0
#VOL_CURV_01_point156_z_pos                : 0
#VOL_CURV_01_point157_z_pos                : 0
#VOL_CURV_01_point158_z_pos                : 0
#VOL_CURV_01_point159_z_pos                : 0
#VOL_CURV_01_point160_z_pos                : 0
#VOL_CURV_01_point161_z_pos                : 0
#VOL_CURV_01_point162_z_pos                : 0
#VOL_CURV_01_point163_z_pos                : 0
#VOL_CURV_01_point164_z_pos                : 0
#VOL_CURV_01_point165_z_pos                : 0
#VOL_CURV_01_point166_z_pos                : 0
#VOL_CURV_01_point167_z_pos                : 0
#VOL_CURV_01_point168_z_pos                : 0
#VOL_CURV_01_point169_z_pos                : 0
#VOL_CURV_01_point170_z_pos                : 0
#VOL_CURV_01_point171_z_pos                : 0
#VOL_CURV_01_point172_z_pos                : 0
#VOL_CURV_01_point173_z_pos                : 0
#VOL_CURV_01_point174_z_pos                : 0
#VOL_CURV_01_point175_z_pos                : 0
#VOL_CURV_01_point176_z_pos                : 0
#VOL_CURV_01_point177_z_pos                : 0
#VOL_CURV_01_point178_z_pos                : 0
#VOL_CURV_01_point179_z_pos                : 0
#VOL_CURV_01_point180_z_pos                : 0
#VOL_CURV_01_point181_z_pos                : 0
#VOL_CURV_01_point182_z_pos                : 0
#VOL_CURV_01_point183_z_pos                : 0
#VOL_CURV_01_point184_z_pos                : 0
#VOL_CURV_01_point185_z_pos                : 0
#VOL_CURV_01_point186_z_pos                : 0
#VOL_CURV_01_point187_z_pos                : 0
#VOL_CURV_01_point188_z_pos                : 0
#VOL_CURV_01_point189_z_pos                : 0
#VOL_CURV_01_point190_z_pos                : 0
#VOL_CURV_01_point191_z_pos                : 0
#VOL_CURV_01_point192_z_pos                : 0
#VOL_CURV_01_point193_z_pos                : 0
#VOL_CURV_01_point194_z_pos                : 0
#VOL_CURV_01_point195_z_pos                : 0
#VOL_CURV_01_point196_z_pos                : 0
#VOL_CURV_01_point197_z_pos                : 0
#VOL_CURV_01_point198_z_pos                : 0
#VOL_CURV_01_point199_z_pos                : 0
#VOL_CURV_02_name                          : 5mlLAB
#VOL_CURV_02_rest_vol                      : 3.000000e+02
#VOL_CURV_02_max_vol                       : 6.000000e+03
#VOL_CURV_02_baselev                       : 175
#VOL_CURV_02_z_dist                        : 980
#VOL_CURV_02_dip_in                        : 7.080000e-02
#VOL_CURV_02_anz_points                    : 59
#VOL_CURV_02_point000_z_pos                : 1135
#VOL_CURV_02_point001_z_pos                : 1120
#VOL_CURV_02_point002_z_pos                : 1110
#VOL_CURV_02_point003_z_pos                : 1095
#VOL_CURV_02_point004_z_pos                : 1085
#VOL_CURV_02_point005_z_pos                : 1075
#VOL_CURV_02_point006_z_pos                : 1069
#VOL_CURV_02_point007_z_pos                : 1064
#VOL_CURV_02_point008_z_pos                : 1053
#VOL_CURV_02_point009_z_pos                : 1048
#VOL_CURV_02_point010_z_pos                : 1043
#VOL_CURV_02_point011_z_pos                : 1033
#VOL_CURV_02_point012_z_pos                : 1028
#VOL_CURV_02_point013_z_pos                : 1018
#VOL_CURV_02_point014_z_pos                : 1008
#VOL_CURV_02_point015_z_pos                : 1003
#VOL_CURV_02_point016_z_pos                : 993
#VOL_CURV_02_point017_z_pos                : 988
#VOL_CURV_02_point018_z_pos                : 977
#VOL_CURV_02_point019_z_pos                : 972
#VOL_CURV_02_point020_z_pos                : 962
#VOL_CURV_02_point021_z_pos                : 958
#VOL_CURV_02_point022_z_pos                : 948
#VOL_CURV_02_point023_z_pos                : 943
#VOL_CURV_02_point024_z_pos                : 937
#VOL_CURV_02_point025_z_pos                : 927
#VOL_CURV_02_point026_z_pos                : 917
#VOL_CURV_02_point027_z_pos                : 912
#VOL_CURV_02_point028_z_pos                : 902
#VOL_CURV_02_point029_z_pos                : 896
#VOL_CURV_02_point030_z_pos                : 886
#VOL_CURV_02_point031_z_pos                : 881
#VOL_CURV_02_point032_z_pos                : 871
#VOL_CURV_02_point033_z_pos                : 866
#VOL_CURV_02_point034_z_pos                : 856
#VOL_CURV_02_point035_z_pos                : 851
#VOL_CURV_02_point036_z_pos                : 842
#VOL_CURV_02_point037_z_pos                : 837
#VOL_CURV_02_point038_z_pos                : 827
#VOL_CURV_02_point039_z_pos                : 822
#VOL_CURV_02_point040_z_pos                : 812
#VOL_CURV_02_point041_z_pos                : 801
#VOL_CURV_02_point042_z_pos                : 796
#VOL_CURV_02_point043_z_pos                : 791
#VOL_CURV_02_point044_z_pos                : 782
#VOL_CURV_02_point045_z_pos                : 771
#VOL_CURV_02_point046_z_pos                : 766
